Name,Name_ch,Name_en,confirmed,deaths,recovered
미국,美国,United States,6258028,188907,3497431
브라질,巴西,Brazil,3952790,122681,3159096
인도,印度,India,3773483,66491,2902096
러시아,俄罗斯,Russia,1005000,17414,821169
페루,秘鲁,Peru,657129,29068,471599
남아프리카 공화국,南非共和国,South Africa,628259,14263,549993
콜롬비아,哥伦比亚,Colombia,624069,20052,469557
멕시코,墨西哥,Mexico,606036,65241,421373
스페인,西班牙,Spain,470973,29152,0
Argentina,,Argentina,428239,8919,308376
칠레,智利,Chile,413145,11321,385790
이란,伊朗,Iran,378752,21797,326801
영국,英国,UK,337168,41504,0
Bangladesh,,Bangladesh,317528,4351,211016
사우디아라비아,沙特阿拉伯,Saudi Arabia,316670,3929,291514
파키스탄,巴基斯坦,Pakistan,296590,6318,281459
프랑스,法国,France,286007,30661,86712
터키,土耳其,Turkey,271705,6417,245929
이탈리아,义大利,Italy,270189,35491,207944
독일,德国,Germany,246001,9381,221800
이라크,伊拉克,Iraq,238338,7123,180473
필리핀,菲律宾,Philippines,226440,3623,158610
인도네시아,印度尼西亚,Indonesia,180646,7616,129971
캐나다,加拿大,Canada,129425,9132,114607
Ukraine,,Ukraine,125789,2656,58817
이스라엘,以色列,Israel,119627,963,96662
카타르,卡塔尔,Qatar,118994,198,115895
Bolivia,,Bolivia,117267,5101,62124
에콰도르,厄瓜多尔,Ecuador,114309,6571,101723
Kazakhstan,,Kazakhstan,105944,1588,97371
이집트,埃及,Egypt,99115,5440,73828
도미니카 공화국,多明尼加共和国,Dominican Republic,94979,1738,68736
Panama,,Panama,93552,2018,66974
루마니아,尼亚,Romania,89891,3721,38701
쿠웨이트,科威特,Kuwait,86478,535,78209
오만,阿曼,Oman,85928,689,81024
벨기에,比利时,Belgium,85487,9897,18457
스웨덴,瑞典语,Sweden,84521,5813,0
Guatemala,,Guatemala,74893,2778,62935
벨라루스,白俄罗斯,Belarus,71962,686,70606
아랍에미리트,阿拉伯联合酋长国,UAE,71540,387,62029
네덜란드,荷兰,Netherlands,71129,6230,0
폴란드,波兰,Poland,68517,2078,47865
일본,日本,Japan,68392,1296,57823
모로코,摩洛哥,Morocco,63781,1184,48922
Honduras,,Honduras,61769,1888,10430
포르투갈,葡萄牙,Portugal,58243,1824,42104
싱가포르,新加坡,Singapore,56901,27,55749
나이지리아,尼日利亚,Nigeria,54247,1023,42010
Ethiopia,,Ethiopia,53304,828,19487
바레인,巴林,Bahrain,52440,190,49395
Venezuela,,Venezuela,47756,391,39027
알제리,阿尔及利亚,Algeria,44833,1518,31493
Ghana,,Ghana,44460,276,43121
아르메니아,亚美尼亚,Armenia,44075,884,38631
Kyrgyzstan,,Kyrgyzstan,44036,1059,38895
스위스,瑞士,Switzerland,42763,2011,36300
Uzbekistan,,Uzbekistan,42370,326,39664
코스타리카,哥斯达黎加,Costa Rica,42184,443,16270
네팔,尼泊尔,Nepal,41649,251,23290
아프가니스탄,阿富汗,Afghanistan,38243,1409,29315
Moldova,,Moldova,37208,1008,26189
아제르바이잔,阿塞拜疆,Azerbaijan,36578,536,33977
Kenya,,Kenya,34315,577,20211
세르비아,塞尔维亚,Serbia,31482,715,30053
아일랜드,冰岛,Ireland,29025,1777,23364
오스트리아,奥地利,Austria,27969,734,23820
호주,澳大利亚,Australia,25923,663,21690
El Salvador,,El Salvador,25904,731,14879
체코,捷克,Czechia,25117,425,18116
팔레스타인,巴勒斯坦,Palestine,23875,162,15483
보스니아 헤르체고비나,波斯尼亚和黑塞哥维那,Bosnia and Herzegovina,20234,620,13435
카메룬,喀麦隆,Cameroon,19409,414,17651
Paraguay,,Paraguay,18338,348,9721
Ivory Coast,,Ivory Coast,18103,117,16814
레바논,黎巴嫩,Lebanon,17777,171,4988
덴마크,丹麦,Denmark,17084,625,15300
Bulgaria,,Bulgaria,16454,642,11615
Libya,,Libya,15156,250,1746
Madagascar,,Madagascar,15023,196,13965
North Macedonia,,North Macedonia,14455,604,11525
세네갈,塞内加尔,Senegal,13743,287,9506
Sudan,,Sudan,13189,823,6612
Zambia,,Zambia,12381,290,11479
노르웨이,挪威,Norway,10871,264,9348
크로아티아,克罗地亚,Croatia,10725,191,7968
그리스,希腊,Greece,10524,271,3804
DRC,,DRC,10114,259,9347
Albania,,Albania,9606,290,5441
Guinea,,Guinea,9479,59,8527
말레이시아,马来西亚,Malaysia,9360,128,9079
French Guiana,,French Guiana,9154,60,8707
Tajikistan,,Tajikistan,8619,68,7413
Gabon,,Gabon,8533,53,7264
Haiti,,Haiti,8230,203,5828
핀란드,芬兰,Finland,8161,336,7200
Maldives,,Maldives,8003,29,5265
Namibia,,Namibia,7692,81,3379
Mauritania,,Mauritania,7075,159,6464
룩셈부르크,卢森堡,Luxembourg,6702,124,0
헝가리,匈牙利,Hungary,6622,619,3903
Zimbabwe,,Zimbabwe,6559,203,5241
Malawi,,Malawi,5576,175,3420
Djibouti,,Djibouti,5387,60,5327
Equatorial Guinea,,Equatorial Guinea,4965,83,3884
Montenegro,,Montenegro,4917,102,4058
홍콩,香港,Hong Kong,4831,92,4401
CAR,,CAR,4711,62,1790
Nicaragua,,Nicaragua,4668,141,2913
Eswatini,,Eswatini,4618,94,3562
Rwanda,,Rwanda,4142,16,2044
Suriname,,Suriname,4089,72,3171
Cuba,,Cuba,4065,95,3395
슬로바키아,斯洛伐克,Slovakia,4042,33,2523
Mozambique,,Mozambique,4039,23,2170
Congo,,Congo,3979,78,1742
Cabo Verde,,Cabo Verde,3970,40,3423
Tunisia,,Tunisia,3963,80,1624
태국,泰国,Thailand,3425,58,3274
Somalia,,Somalia,3310,98,2481
Mayotte,,Mayotte,3301,40,2964
스리랑카,斯里兰卡,Sri Lanka,3092,12,2883
Uganda,,Uganda,3037,32,1489
Gambia,,Gambia,3029,96,1032
슬로베니아,斯洛文尼亚,Slovenia,2979,134,2359
Lithuania,,Lithuania,2958,86,1874
Syria,,Syria,2830,116,646
Mali,,Mali,2777,126,2178
Angola,,Angola,2729,109,1084
Jamaica,,Jamaica,2683,24,898
South Sudan,,South Sudan,2527,47,1290
에스토니아,爱沙尼亚,Estonia,2415,64,2130
Bahamas,,Bahamas,2276,50,801
Guinea-Bissau,,Guinea-Bissau,2205,34,1127
Benin,,Benin,2145,40,1738
Iceland,,Iceland,2116,10,2007
Aruba,,Aruba,2104,10,857
요르단,约旦,Jordan,2097,15,1564
Sierra Leone,,Sierra Leone,2028,71,1594
Yemen,,Yemen,1962,570,1160
Malta,,Malta,1931,13,1490
Trinidad and Tobago,,Trinidad and Tobago,1797,27,685
New Zealand,,New Zealand,1757,22,1606
Botswana,,Botswana,1724,6,493
Réunion,,Réunion,1714,10,880
Uruguay,,Uruguay,1611,44,1419
조지아,格鲁吉亚,Georgia,1548,19,1270
Cyprus,,Cyprus,1490,21,1139
토고,多哥,Togo,1416,28,1035
라트비아,约旦,Latvia,1406,34,1173
Guyana,,Guyana,1373,41,742
Burkina Faso,,Burkina Faso,1370,55,1075
Liberia,,Liberia,1305,82,1158
Guadeloupe,,Guadeloupe,1269,16,336
안도라,安道尔,Andorra,1184,53,908
Niger,,Niger,1176,69,1088
Lesotho,,Lesotho,1085,31,528
Belize,,Belize,1050,13,213
베트남,越南,Vietnam,1044,34,735
Chad,,Chad,1017,77,884
Myanmar,,Myanmar,938,6,357
Sao Tome and Principe,,Sao Tome and Principe,896,15,853
Martinique,,Martinique,747,18,98
산마리노,圣马力诺,San Marino,715,42,660
일본크루즈,日本 邮轮,Diamond Princess,712,13,651
Channel Islands,,Channel Islands,630,48,545
French Polynesia,,French Polynesia,573,0,205
Turks and Caicos,,Turks and Caicos,538,4,218
Tanzania,,Tanzania,509,21,183
대만,台湾,Taiwan,489,7,471
Sint Maarten,,Sint Maarten,482,19,241
Papua New Guinea,,Papua New Guinea,460,5,232
Burundi,,Burundi,445,1,357
Comoros,,Comoros,427,7,410
Faeroe Islands,,Faeroe Islands,411,0,374
Mauritius,,Mauritius,356,10,335
Isle of Man,,Isle of Man,336,24,312
Eritrea,,Eritrea,319,0,284
Mongolia,,Mongolia,306,0,296
지브롤터,直布罗陀,Gibraltar,290,0,237
캄보디아,柬埔寨,Cambodia,274,0,266
부탄,不丹,Bhutan,227,0,142
Saint Martin,,Saint Martin,213,5,79
Cayman Islands,,Cayman Islands,205,1,204
Barbados,,Barbados,176,7,146
Bermuda,,Bermuda,172,9,157
Brunei,,Brunei,144,3,139
모나코,摩纳哥,Monaco,140,1,90
Seychelles,,Seychelles,136,0,127
리히텐슈타인,列支敦士登,Liechtenstein,107,1,97
Antigua and Barbuda,,Antigua and Barbuda,94,3,91
Curaçao,,Curaçao,71,1,35
St. Vincent Grenadines,,St. Vincent Grenadines,61,0,57
British Virgin Islands,,British Virgin Islands,47,1,8
마카오,澳门,Macao,46,0,46
Fiji,,Fiji,29,2,23
Timor-Leste,,Timor-Leste,27,0,25
Saint Lucia,,Saint Lucia,26,0,26
Grenada,,Grenada,24,0,24
New Caledonia,,New Caledonia,23,0,23
Laos,,Laos,22,0,21
Dominica,,Dominica,20,0,18
St. Barth,,St. Barth,18,0,13
Saint Kitts and Nevis,,Saint Kitts and Nevis,17,0,17
Caribbean Netherlands,,Caribbean Netherlands,16,0,7
Greenland,,Greenland,14,0,14
Montserrat,,Montserrat,13,1,12
Falkland Islands,,Falkland Islands,13,0,13
Vatican City,,Vatican City,12,0,12
Western Sahara,,Western Sahara,10,1,8
MS Zaandam,,MS Zaandam,9,2,0
Saint Pierre Miquelon,,Saint Pierre Miquelon,5,0,4
Anguilla,,Anguilla,3,0,3
중국,中国,China,85066,4634,80234
